instance_date,instance_start_time,instance_end_time,Prediction Is_Bus_stop,Prediction Is_Signal,Prediction Is_Adhoc,Prediction Is_Congestion,Prediction Is_Turn
09/20/2019,17:51:28,17:56:46,Bus_stop,Not Signal,Adhoc,Not Congestion,Not Turn
09/20/2019,18:01:19,18:03:14,Not Bus_stop,Signal,Not Adhoc,Not Congestion,Not Turn
09/21/2019,12:35:36,12:35:56,Not Bus_stop,Signal,Not Adhoc,Not Congestion,Not Turn
09/21/2019,17:06:13,17:06:28,Not Bus_stop,Not Signal,Not Adhoc,Not Congestion,Not Turn
09/21/2019,17:06:31,17:07:57,Not Bus_stop,Not Signal,Not Adhoc,Congestion,Not Turn
09/21/2019,19:05:33,19:06:13,Not Bus_stop,Signal,Not Adhoc,Not Congestion,Turn
09/21/2019,19:06:28,19:06:32,Not Bus_stop,Not Signal,Adhoc,Not Congestion,Not Turn
09/21/2019,19:06:44,19:07:05,Bus_stop,Not Signal,Not Adhoc,Congestion,Not Turn
09/21/2019,11:40:45,11:41:10,Not Bus_stop,Signal,Not Adhoc,Not Congestion,Not Turn
09/21/2019,11:41:28,11:44:35,Bus_stop,Not Signal,Adhoc,Not Congestion,Not Turn
09/21/2019,11:46:32,11:47:26,Not Bus_stop,Signal,Not Adhoc,Congestion,Turn
09/21/2019,15:55:56,15:56:13,Not Bus_stop,Signal,Not Adhoc,Congestion,Not Turn
09/21/2019,16:02:29,16:02:30,Not Bus_stop,Not Signal,Adhoc,Congestion,Not Turn
09/21/2019,16:02:42,16:02:44,Not Bus_stop,Not Signal,Adhoc,Not Congestion,Not Turn
09/21/2019,16:03:01,16:03:49,Not Bus_stop,Signal,Not Adhoc,Congestion,Turn
09/21/2019,18:00:17,18:00:28,Not Bus_stop,Signal,Not Adhoc,Not Congestion,Not Turn
09/21/2019,18:00:46,18:03:44,Bus_stop,Not Signal,Adhoc,Not Congestion,Not Turn
09/21/2019,18:07:48,18:07:58,Not Bus_stop,Not Signal,Adhoc,Not Congestion,Not Turn
09/21/2019,18:08:10,18:09:03,Not Bus_stop,Signal,Not Adhoc,Not Congestion,Turn
09/23/2019,12:08:40,12:08:55,Not Bus_stop,Not Signal,Not Adhoc,Congestion,Not Turn
09/23/2019,12:09:14,12:09:25,Not Bus_stop,Signal,Not Adhoc,Not Congestion,Turn
09/23/2019,16:22:19,16:23:11,Not Bus_stop,Signal,Not Adhoc,Congestion,Turn
09/23/2019,18:27:55,18:27:56,Not Bus_stop,Not Signal,Adhoc,Not Congestion,Not Turn
09/23/2019,18:28:10,18:28:45,Not Bus_stop,Signal,Not Adhoc,Not Congestion,Turn
09/23/2019,10:55:35,10:55:42,Not Bus_stop,Not Signal,Not Adhoc,Not Congestion,Not Turn
09/23/2019,10:55:54,10:56:50,Not Bus_stop,Not Signal,Not Adhoc,Not Congestion,Turn
09/23/2019,10:57:00,10:57:09,Not Bus_stop,Not Signal,Adhoc,Not Congestion,Not Turn
09/23/2019,11:04:17,11:04:47,Not Bus_stop,Signal,Not Adhoc,Congestion,Turn
09/23/2019,15:13:07,15:13:26,Bus_stop,Not Signal,Not Adhoc,Not Congestion,Not Turn
09/23/2019,15:13:41,15:14:10,Not Bus_stop,Signal,Not Adhoc,Not Congestion,Not Turn
09/23/2019,15:14:21,15:14:32,Not Bus_stop,Not Signal,Adhoc,Congestion,Not Turn
09/23/2019,15:14:42,15:16:31,Bus_stop,Not Signal,Not Adhoc,Congestion,Not Turn
09/23/2019,15:23:32,15:24:50,Not Bus_stop,Not Signal,Not Adhoc,Congestion,Not Turn
09/23/2019,15:26:24,15:26:45,Not Bus_stop,Signal,Not Adhoc,Congestion,Turn
09/23/2019,17:19:07,17:20:41,Not Bus_stop,Not Signal,Not Adhoc,Congestion,Not Turn
09/23/2019,17:20:49,17:20:50,Not Bus_stop,Not Signal,Adhoc,Congestion,Not Turn
09/23/2019,17:27:23,17:28:25,Not Bus_stop,Not Signal,Not Adhoc,Congestion,Not Turn
09/23/2019,17:29:48,17:30:18,Not Bus_stop,Signal,Not Adhoc,Congestion,Turn
